airport_code,airport_name,city,coordinates_lon,coordinates_lat,timezone
AP481,Airport 481,City 480,-74.183618,-65.30582,UTC
AP482,Airport 482,City 481,-35.208141,-2.579455,UTC
AP483,Airport 483,City 482,-153.110455,27.316029,UTC
AP484,Airport 484,City 483,89.627896,-33.544267,UTC
AP485,Airport 485,City 484,-16.552874,3.962049,UTC
AP486,Airport 486,City 485,117.61039,-88.554359,UTC
AP487,Airport 487,City 486,141.08048,38.421501,UTC
AP488,Airport 488,City 487,-133.673032,-70.055867,UTC
AP489,Airport 489,City 488,-52.566144,-27.473215,UTC
AP490,Airport 490,City 489,-122.443708,-88.087378,UTC
AP491,Airport 491,City 490,-175.471628,3.789173,UTC
AP492,Airport 492,City 491,-138.857709,78.898189,UTC
AP493,Airport 493,City 492,13.395817,-40.438188,UTC
AP494,Airport 494,City 493,-38.234405,38.926848,UTC
AP495,Airport 495,City 494,42.499992,59.326346,UTC
AP496,Airport 496,City 495,126.566799,-74.856599,UTC
AP497,Airport 497,City 496,-53.919498,80.597823,UTC
AP498,Airport 498,City 497,103.335661,60.734772,UTC
AP499,Airport 499,City 498,80.943505,-10.111618,UTC
AP500,Airport 500,City 499,179.967469,49.059179,UTC
AP501,Airport 501,City 500,-137.977952,-81.866736,UTC
AP502,Airport 502,City 501,-103.030795,38.863439,UTC
AP503,Airport 503,City 502,-176.829807,48.226883,UTC
AP504,Airport 504,City 503,52.576968,78.996499,UTC
AP505,Airport 505,City 504,40.52226,49.711667,UTC
AP506,Airport 506,City 505,56.655576,-66.541091,UTC
AP507,Airport 507,City 506,37.159443,-13.259209,UTC
AP508,Airport 508,City 507,50.553394,28.801712,UTC
AP509,Airport 509,City 508,43.725575,-85.483921,UTC
AP510,Airport 510,City 509,89.336413,86.989079,UTC
AP511,Airport 511,City 510,4.948976,9.5989,UTC
AP512,Airport 512,City 511,-83.320029,-18.542639,UTC
AP513,Airport 513,City 512,-165.753682,-49.246925,UTC
AP514,Airport 514,City 513,-153.448206,-31.198926,UTC
AP515,Airport 515,City 514,-54.764877,68.459924,UTC
AP516,Airport 516,City 515,-33.131604,12.626799,UTC
AP517,Airport 517,City 516,101.156166,-24.089756,UTC
AP518,Airport 518,City 517,121.58801,11.869864,UTC
AP519,Airport 519,City 518,105.108548,-62.934262,UTC
AP520,Airport 520,City 519,79.301589,-25.26259,UTC
AP521,Airport 521,City 520,-141.523268,-12.158974,UTC
AP522,Airport 522,City 521,64.440642,-81.998031,UTC
AP523,Airport 523,City 522,60.939306,55.389832,UTC
AP524,Airport 524,City 523,-62.628269,-49.142473,UTC
AP525,Airport 525,City 524,-37.795143,-52.962552,UTC
AP526,Airport 526,City 525,70.091344,11.311936,UTC
AP527,Airport 527,City 526,-33.487115,-78.468928,UTC
AP528,Airport 528,City 527,164.745663,35.146036,UTC
AP529,Airport 529,City 528,106.826603,-42.666273,UTC
AP530,Airport 530,City 529,151.049973,-2.477974,UTC
AP531,Airport 531,City 530,122.007392,10.20829,UTC
AP532,Airport 532,City 531,9.085425,-43.67723,UTC
AP533,Airport 533,City 532,162.704391,45.071121,UTC
AP534,Airport 534,City 533,-169.043849,-25.166519,UTC
AP535,Airport 535,City 534,103.786863,22.413251,UTC
AP536,Airport 536,City 535,-25.568885,-15.10019,UTC
AP537,Airport 537,City 536,45.114066,81.302204,UTC
AP538,Airport 538,City 537,69.650988,-24.294225,UTC
AP539,Airport 539,City 538,-55.538466,-8.857768,UTC
AP540,Airport 540,City 539,-120.176708,-85.709339,UTC
AP541,Airport 541,City 540,127.117138,-41.863122,UTC
AP542,Airport 542,City 541,126.633516,-75.206594,UTC
AP543,Airport 543,City 542,159.11047,9.089283,UTC
AP544,Airport 544,City 543,79.390762,37.412281,UTC
AP545,Airport 545,City 544,-123.212529,-9.374619,UTC
AP546,Airport 546,City 545,-168.39015,-44.025072,UTC
AP547,Airport 547,City 546,-35.453733,36.345474,UTC
AP548,Airport 548,City 547,29.616483,59.933266,UTC
AP549,Airport 549,City 548,169.668127,-59.434258,UTC
AP550,Airport 550,City 549,-168.571856,-87.515322,UTC
AP551,Airport 551,City 550,-82.947169,16.447534,UTC
AP552,Airport 552,City 551,83.590133,-63.131831,UTC
AP553,Airport 553,City 552,-103.976092,34.111202,UTC
AP554,Airport 554,City 553,96.897922,-72.743637,UTC
AP555,Airport 555,City 554,-16.261915,-72.021877,UTC
AP556,Airport 556,City 555,22.330099,-27.655779,UTC
AP557,Airport 557,City 556,162.03551,-80.847499,UTC
AP558,Airport 558,City 557,-152.961725,-72.512275,UTC
AP559,Airport 559,City 558,155.032904,-2.545631,UTC
AP560,Airport 560,City 559,-179.496654,-63.343005,UTC
AP561,Airport 561,City 560,-51.347363,-46.025806,UTC
AP562,Airport 562,City 561,114.785181,56.056455,UTC
AP563,Airport 563,City 562,-40.559611,29.159956,UTC
AP564,Airport 564,City 563,119.008751,58.555116,UTC
AP565,Airport 565,City 564,115.183676,88.155296,UTC
AP566,Airport 566,City 565,-18.355226,65.753833,UTC
AP567,Airport 567,City 566,4.234094,26.873959,UTC
AP568,Airport 568,City 567,91.154592,31.462996,UTC
AP569,Airport 569,City 568,-64.143659,-41.653503,UTC
AP570,Airport 570,City 569,114.918577,14.704108,UTC
AP571,Airport 571,City 570,-151.312789,-18.06132,UTC
AP572,Airport 572,City 571,-21.274589,32.64096,UTC
AP573,Airport 573,City 572,138.271794,-26.343052,UTC
AP574,Airport 574,City 573,-79.374966,-41.186527,UTC
AP575,Airport 575,City 574,-74.072567,-13.052747,UTC
AP576,Airport 576,City 575,-141.94876,-85.787713,UTC
AP577,Airport 577,City 576,4.73296,-40.173543,UTC
AP578,Airport 578,City 577,-80.657703,82.477847,UTC
AP579,Airport 579,City 578,-98.130387,23.192057,UTC
AP580,Airport 580,City 579,131.424967,6.621616,UTC
AP581,Airport 581,City 580,158.966875,37.072527,UTC
AP582,Airport 582,City 581,123.641117,-1.075994,UTC
AP583,Airport 583,City 582,120.380342,30.317394,UTC
AP584,Airport 584,City 583,142.477687,88.379213,UTC
AP585,Airport 585,City 584,-142.057102,-50.252254,UTC
AP586,Airport 586,City 585,-85.221057,40.124619,UTC
AP587,Airport 587,City 586,164.96519,-26.249144,UTC
AP588,Airport 588,City 587,-8.013425,-27.403173,UTC
AP589,Airport 589,City 588,7.067966,70.725652,UTC
AP590,Airport 590,City 589,-85.791796,-24.347606,UTC
AP591,Airport 591,City 590,145.860205,-1.021954,UTC
AP592,Airport 592,City 591,76.810427,15.553621,UTC
AP593,Airport 593,City 592,44.80048,-4.679803,UTC
AP594,Airport 594,City 593,18.414152,-58.483357,UTC
AP595,Airport 595,City 594,-50.139708,57.607142,UTC
AP596,Airport 596,City 595,93.008352,-1.670603,UTC
AP597,Airport 597,City 596,140.981888,44.085265,UTC
AP598,Airport 598,City 597,6.86607,-4.159487,UTC
AP599,Airport 599,City 598,-119.955736,14.770112,UTC
AP600,Airport 600,City 599,-52.150854,-6.457394,UTC
AP601,Airport 601,City 600,24.757635,-29.762205,UTC
AP602,Airport 602,City 601,134.328261,-35.655519,UTC
AP603,Airport 603,City 602,-101.224278,73.121677,UTC
AP604,Airport 604,City 603,23.527755,31.766893,UTC
AP605,Airport 605,City 604,-121.17553,-0.405206,UTC
AP606,Airport 606,City 605,129.850829,88.808017,UTC
AP607,Airport 607,City 606,-178.928769,17.965523,UTC
AP608,Airport 608,City 607,-129.917342,77.908544,UTC
AP609,Airport 609,City 608,17.259975,32.067205,UTC
AP610,Airport 610,City 609,-149.717996,68.642556,UTC
AP611,Airport 611,City 610,132.891772,23.555347,UTC
AP612,Airport 612,City 611,51.373838,87.855247,UTC
AP613,Airport 613,City 612,84.785728,-5.250416,UTC
AP614,Airport 614,City 613,61.579901,86.913809,UTC
AP615,Airport 615,City 614,150.113402,33.737668,UTC
AP616,Airport 616,City 615,-54.322487,86.540188,UTC
AP617,Airport 617,City 616,-134.841004,-59.911458,UTC
AP618,Airport 618,City 617,-57.364908,-35.344123,UTC
AP619,Airport 619,City 618,-50.485836,9.756312,UTC
AP620,Airport 620,City 619,3.231396,48.042839,UTC
AP621,Airport 621,City 620,8.719839,-73.598965,UTC
AP622,Airport 622,City 621,162.609887,17.163625,UTC
AP623,Airport 623,City 622,139.327358,34.349905,UTC
AP624,Airport 624,City 623,-179.441789,-47.278948,UTC
AP625,Airport 625,City 624,46.236696,-37.040561,UTC
AP626,Airport 626,City 625,152.089089,-62.104936,UTC
AP627,Airport 627,City 626,-109.68262,-70.286461,UTC
AP628,Airport 628,City 627,67.390651,-51.961023,UTC
AP629,Airport 629,City 628,46.194063,-72.304796,UTC
AP630,Airport 630,City 629,105.180907,36.984556,UTC
AP631,Airport 631,City 630,-134.352698,-79.908677,UTC
AP632,Airport 632,City 631,-105.161457,-58.939712,UTC
AP633,Airport 633,City 632,-45.338465,-7.369273,UTC
AP634,Airport 634,City 633,65.529307,-26.794782,UTC
AP635,Airport 635,City 634,-118.590505,36.156738,UTC
AP636,Airport 636,City 635,-116.964581,74.521837,UTC
AP637,Airport 637,City 636,-38.277348,-40.3529,UTC
AP638,Airport 638,City 637,-169.476252,82.706613,UTC
AP639,Airport 639,City 638,148.299446,14.394116,UTC
AP640,Airport 640,City 639,70.112999,-76.098789,UTC
AP641,Airport 641,City 640,59.958176,14.903394,UTC
AP642,Airport 642,City 641,151.980595,30.086552,UTC
AP643,Airport 643,City 642,171.559671,-52.705484,UTC
AP644,Airport 644,City 643,-40.177039,-80.427557,UTC
AP645,Airport 645,City 644,-68.271057,10.755734,UTC
AP646,Airport 646,City 645,-90.117883,-86.534016,UTC
AP647,Airport 647,City 646,56.295829,-6.672573,UTC
AP648,Airport 648,City 647,103.240018,-49.359327,UTC
AP649,Airport 649,City 648,-30.464873,-25.437138,UTC
AP650,Airport 650,City 649,56.655699,42.130523,UTC
AP651,Airport 651,City 650,87.516047,-26.878167,UTC
AP652,Airport 652,City 651,-79.478323,7.967162,UTC
AP653,Airport 653,City 652,104.537066,-42.228853,UTC
AP654,Airport 654,City 653,-160.047024,12.272225,UTC
AP655,Airport 655,City 654,25.265625,-20.606256,UTC
AP656,Airport 656,City 655,42.064354,28.228946,UTC
AP657,Airport 657,City 656,73.305456,-12.441024,UTC
AP658,Airport 658,City 657,-115.305037,-77.366417,UTC
AP659,Airport 659,City 658,37.255092,-71.717328,UTC
AP660,Airport 660,City 659,121.220525,-83.039311,UTC
AP661,Airport 661,City 660,-110.030607,-60.338703,UTC
AP662,Airport 662,City 661,-25.907883,-33.902868,UTC
AP663,Airport 663,City 662,42.316882,-49.441697,UTC
AP664,Airport 664,City 663,-165.655293,-36.152702,UTC
AP665,Airport 665,City 664,-110.150034,-31.727012,UTC
AP666,Airport 666,City 665,-172.720325,8.103126,UTC
AP667,Airport 667,City 666,-126.524396,-73.870419,UTC
AP668,Airport 668,City 667,172.754375,-39.783181,UTC
AP669,Airport 669,City 668,111.493433,-15.802717,UTC
AP670,Airport 670,City 669,-159.946989,-80.029068,UTC
AP671,Airport 671,City 670,-81.680121,10.450199,UTC
AP672,Airport 672,City 671,102.237676,79.638255,UTC
AP673,Airport 673,City 672,-152.490622,11.119243,UTC
AP674,Airport 674,City 673,82.520966,45.298529,UTC
AP675,Airport 675,City 674,-13.745405,63.142476,UTC
AP676,Airport 676,City 675,128.050546,-31.709208,UTC
AP677,Airport 677,City 676,142.353911,51.349232,UTC
AP678,Airport 678,City 677,25.020886,71.642684,UTC
AP679,Airport 679,City 678,-170.044045,-1.926372,UTC
AP680,Airport 680,City 679,-140.857004,-41.609384,UTC
AP681,Airport 681,City 680,-98.982325,89.644397,UTC
AP682,Airport 682,City 681,85.259432,87.168371,UTC
AP683,Airport 683,City 682,-98.647437,5.826317,UTC
AP684,Airport 684,City 683,-122.045781,-47.42138,UTC
AP685,Airport 685,City 684,-160.79996,-37.931779,UTC
AP686,Airport 686,City 685,-39.804422,-71.887816,UTC
AP687,Airport 687,City 686,141.611557,29.23648,UTC
AP688,Airport 688,City 687,-18.87407,38.072472,UTC
AP689,Airport 689,City 688,-124.23386,-57.50865,UTC
AP690,Airport 690,City 689,-149.907517,2.58429,UTC
AP691,Airport 691,City 690,-85.289955,40.90418,UTC
AP692,Airport 692,City 691,95.904199,-25.27956,UTC
AP693,Airport 693,City 692,-170.206453,72.12524,UTC
AP694,Airport 694,City 693,35.391132,-69.841983,UTC
AP695,Airport 695,City 694,141.315752,37.616939,UTC
AP696,Airport 696,City 695,69.423494,30.285484,UTC
AP697,Airport 697,City 696,135.687569,10.296296,UTC
AP698,Airport 698,City 697,-9.27756,68.427535,UTC
AP699,Airport 699,City 698,-168.100295,-75.908915,UTC
AP700,Airport 700,City 699,-119.769609,-20.703429,UTC
AP701,Airport 701,City 700,159.562868,27.848542,UTC
AP702,Airport 702,City 701,96.300281,9.199723,UTC
AP703,Airport 703,City 702,10.818672,-12.800278,UTC
AP704,Airport 704,City 703,-92.713781,66.700709,UTC
AP705,Airport 705,City 704,65.956146,-35.827246,UTC
AP706,Airport 706,City 705,115.424847,-70.852406,UTC
AP707,Airport 707,City 706,157.223613,26.526863,UTC
AP708,Airport 708,City 707,21.145201,-83.306583,UTC
AP709,Airport 709,City 708,166.808765,-70.896738,UTC
AP710,Airport 710,City 709,66.706066,7.255206,UTC
AP711,Airport 711,City 710,37.337184,-28.810925,UTC
AP712,Airport 712,City 711,109.490187,49.763367,UTC
AP713,Airport 713,City 712,92.663026,62.780772,UTC
AP714,Airport 714,City 713,-94.565142,28.555742,UTC
AP715,Airport 715,City 714,-178.912298,-9.447409,UTC
AP716,Airport 716,City 715,83.014299,22.086353,UTC
AP717,Airport 717,City 716,115.454063,-35.531531,UTC
AP718,Airport 718,City 717,51.152486,50.430001,UTC
AP719,Airport 719,City 718,-73.103526,82.999123,UTC
AP720,Airport 720,City 719,-147.74333,30.320733,UTC
AP721,Airport 721,City 720,-27.400587,69.525329,UTC
AP722,Airport 722,City 721,88.111783,34.611848,UTC
AP723,Airport 723,City 722,-159.510504,-73.10126,UTC
AP724,Airport 724,City 723,60.326039,-81.070764,UTC
AP725,Airport 725,City 724,-139.374769,-22.983825,UTC
AP726,Airport 726,City 725,13.108953,34.055002,UTC
AP727,Airport 727,City 726,2.311567,-3.281829,UTC
AP728,Airport 728,City 727,-74.838819,-74.835079,UTC
AP729,Airport 729,City 728,-125.131092,45.874438,UTC
AP730,Airport 730,City 729,46.407077,-7.325373,UTC
AP731,Airport 731,City 730,142.881657,85.465146,UTC
AP732,Airport 732,City 731,46.991524,-33.851354,UTC
AP733,Airport 733,City 732,-24.861807,38.393801,UTC
AP734,Airport 734,City 733,105.461426,-44.720375,UTC
AP735,Airport 735,City 734,-81.675372,-13.168225,UTC
AP736,Airport 736,City 735,-114.639805,31.641199,UTC
AP737,Airport 737,City 736,3.413469,-34.185225,UTC
AP738,Airport 738,City 737,-113.507152,67.70472,UTC
AP739,Airport 739,City 738,68.584057,12.228415,UTC
AP740,Airport 740,City 739,158.818373,34.182934,UTC
AP741,Airport 741,City 740,51.034096,-83.684356,UTC
AP742,Airport 742,City 741,-157.420874,7.338361,UTC
AP743,Airport 743,City 742,-15.625528,-3.128475,UTC
AP744,Airport 744,City 743,-154.764343,71.166437,UTC
AP745,Airport 745,City 744,18.603724,86.610097,UTC
AP746,Airport 746,City 745,34.745163,76.405848,UTC
AP747,Airport 747,City 746,-141.116079,51.665535,UTC
AP748,Airport 748,City 747,143.98563,-24.500973,UTC
AP749,Airport 749,City 748,137.406208,-14.964465,UTC
AP750,Airport 750,City 749,108.57129,33.109602,UTC
AP751,Airport 751,City 750,70.955938,19.34408,UTC
AP752,Airport 752,City 751,89.58459,7.740876,UTC
AP753,Airport 753,City 752,-59.625195,-23.005488,UTC
AP754,Airport 754,City 753,-115.550657,22.258499,UTC
AP755,Airport 755,City 754,153.697081,61.325344,UTC
AP756,Airport 756,City 755,-55.114126,-33.636219,UTC
AP757,Airport 757,City 756,142.687958,-61.604083,UTC
AP758,Airport 758,City 757,-69.327819,33.596043,UTC
AP759,Airport 759,City 758,-55.554598,-37.306311,UTC
AP760,Airport 760,City 759,96.78617,30.079617,UTC
AP761,Airport 761,City 760,-143.106284,17.262455,UTC
AP762,Airport 762,City 761,54.019644,33.570201,UTC
AP763,Airport 763,City 762,41.457947,15.82692,UTC
AP764,Airport 764,City 763,-30.819621,16.920309,UTC
AP765,Airport 765,City 764,-149.491274,-3.481931,UTC
AP766,Airport 766,City 765,-39.553496,28.599778,UTC
AP767,Airport 767,City 766,-121.528901,-18.921647,UTC
AP768,Airport 768,City 767,-159.100799,15.65996,UTC
AP769,Airport 769,City 768,-55.198309,-12.605139,UTC
AP770,Airport 770,City 769,57.89147,66.851957,UTC
AP771,Airport 771,City 770,17.160264,-21.748288,UTC
AP772,Airport 772,City 771,-10.884827,-87.758631,UTC
AP773,Airport 773,City 772,-137.876263,79.301547,UTC
AP774,Airport 774,City 773,-137.803248,24.473714,UTC
AP775,Airport 775,City 774,146.528346,84.903951,UTC
AP776,Airport 776,City 775,4.02223,-57.104704,UTC
AP777,Airport 777,City 776,0.240267,55.463641,UTC
AP778,Airport 778,City 777,167.395713,72.309805,UTC
AP779,Airport 779,City 778,-77.330251,-85.845555,UTC
AP780,Airport 780,City 779,-96.971587,-23.942716,UTC
AP781,Airport 781,City 780,113.128767,8.80724,UTC
AP782,Airport 782,City 781,108.271452,-2.04975,UTC
AP783,Airport 783,City 782,106.218309,2.929553,UTC
AP784,Airport 784,City 783,-129.536262,-71.3339,UTC
AP785,Airport 785,City 784,162.008573,73.639612,UTC
AP786,Airport 786,City 785,6.33859,55.421427,UTC
AP787,Airport 787,City 786,168.721391,54.96883,UTC
AP788,Airport 788,City 787,-123.357456,42.128761,UTC
AP789,Airport 789,City 788,167.515411,40.759531,UTC
AP790,Airport 790,City 789,68.591108,72.390869,UTC
AP791,Airport 791,City 790,71.459827,80.647725,UTC
AP792,Airport 792,City 791,158.482929,11.969426,UTC
AP793,Airport 793,City 792,134.536886,-47.490963,UTC
AP794,Airport 794,City 793,164.11961,66.67443,UTC
AP795,Airport 795,City 794,-7.20027,-34.53893,UTC
AP796,Airport 796,City 795,2.840535,-42.406265,UTC
AP797,Airport 797,City 796,-58.973522,-77.731177,UTC
AP798,Airport 798,City 797,-22.144166,-61.264323,UTC
AP799,Airport 799,City 798,69.424344,18.637456,UTC
AP800,Airport 800,City 799,-23.183172,-45.72122,UTC
AP801,Airport 801,City 800,-9.931585,-13.585049,UTC
AP802,Airport 802,City 801,-65.251982,-57.149816,UTC
AP803,Airport 803,City 802,122.40898,-88.000405,UTC
AP804,Airport 804,City 803,120.856078,54.010426,UTC
AP805,Airport 805,City 804,-168.097473,48.500509,UTC
AP806,Airport 806,City 805,164.834456,23.900184,UTC
AP807,Airport 807,City 806,91.259635,48.564504,UTC
AP808,Airport 808,City 807,128.859035,40.27151,UTC
AP809,Airport 809,City 808,51.750557,-26.567635,UTC
AP810,Airport 810,City 809,172.633095,67.11031,UTC
AP811,Airport 811,City 810,121.676451,62.499053,UTC
AP812,Airport 812,City 811,84.6047,-56.343793,UTC
AP813,Airport 813,City 812,136.668502,-69.800441,UTC
AP814,Airport 814,City 813,54.223077,-60.779472,UTC
AP815,Airport 815,City 814,-113.708449,78.421874,UTC
AP816,Airport 816,City 815,75.169951,-2.589126,UTC
AP817,Airport 817,City 816,-26.040519,68.209706,UTC
AP818,Airport 818,City 817,130.545151,58.861112,UTC
AP819,Airport 819,City 818,29.720177,46.153306,UTC
AP820,Airport 820,City 819,-145.171659,7.727068,UTC
AP821,Airport 821,City 820,157.59956,-64.3767,UTC
AP822,Airport 822,City 821,166.993333,33.497878,UTC
AP823,Airport 823,City 822,-136.499038,-8.079476,UTC
AP824,Airport 824,City 823,-162.736711,40.137779,UTC
AP825,Airport 825,City 824,151.145798,42.181683,UTC
AP826,Airport 826,City 825,-168.138332,76.264111,UTC
AP827,Airport 827,City 826,-97.215274,69.668305,UTC
AP828,Airport 828,City 827,94.840261,7.947831,UTC
AP829,Airport 829,City 828,-78.370454,71.869463,UTC
AP830,Airport 830,City 829,144.732057,-69.799603,UTC
AP831,Airport 831,City 830,179.392895,-52.42666,UTC
AP832,Airport 832,City 831,61.950492,-14.376956,UTC
AP833,Airport 833,City 832,-29.204545,-85.967085,UTC
AP834,Airport 834,City 833,-11.548538,16.217133,UTC
AP835,Airport 835,City 834,-29.951886,75.193496,UTC
AP836,Airport 836,City 835,-96.431389,86.586667,UTC
AP837,Airport 837,City 836,-29.176164,87.999996,UTC
AP838,Airport 838,City 837,94.819393,62.02499,UTC
AP839,Airport 839,City 838,-69.17498,-3.011448,UTC
AP840,Airport 840,City 839,-112.695445,-59.483011,UTC
AP841,Airport 841,City 840,-69.683688,-24.236114,UTC
AP842,Airport 842,City 841,-122.109447,32.73281,UTC
AP843,Airport 843,City 842,37.72196,87.026652,UTC
AP844,Airport 844,City 843,-84.25131,52.755455,UTC
AP845,Airport 845,City 844,31.746256,88.676228,UTC
AP846,Airport 846,City 845,147.354977,33.358061,UTC
AP847,Airport 847,City 846,91.956733,88.626838,UTC
AP848,Airport 848,City 847,35.43747,-31.300192,UTC
AP849,Airport 849,City 848,32.124254,60.290876,UTC
AP850,Airport 850,City 849,176.071644,12.453954,UTC
AP851,Airport 851,City 850,169.794184,71.289393,UTC
AP852,Airport 852,City 851,-168.357791,1.540552,UTC
AP853,Airport 853,City 852,159.692168,43.500698,UTC
AP854,Airport 854,City 853,146.136993,-9.90247,UTC
AP855,Airport 855,City 854,63.30723,32.747489,UTC
AP856,Airport 856,City 855,-120.9448,-43.567001,UTC
AP857,Airport 857,City 856,-140.595711,42.970796,UTC
AP858,Airport 858,City 857,19.724516,33.005326,UTC
AP859,Airport 859,City 858,148.760068,52.222237,UTC
AP860,Airport 860,City 859,138.417117,44.091117,UTC
AP861,Airport 861,City 860,64.658144,-73.893592,UTC
AP862,Airport 862,City 861,123.00663,72.303261,UTC
AP863,Airport 863,City 862,-35.369551,1.514598,UTC
AP864,Airport 864,City 863,-16.676586,-0.457661,UTC
AP865,Airport 865,City 864,-164.5881,-2.350701,UTC
AP866,Airport 866,City 865,102.928336,72.802403,UTC
AP867,Airport 867,City 866,31.535082,-37.008196,UTC
AP868,Airport 868,City 867,-84.837626,-35.502605,UTC
AP869,Airport 869,City 868,167.777649,22.183622,UTC
AP870,Airport 870,City 869,-45.033255,-74.363417,UTC
AP871,Airport 871,City 870,-81.018639,43.14294,UTC
AP872,Airport 872,City 871,166.624453,-60.717709,UTC
AP873,Airport 873,City 872,90.883249,-14.996314,UTC
AP874,Airport 874,City 873,-141.15394,-32.49714,UTC
AP875,Airport 875,City 874,142.273306,-47.476987,UTC
AP876,Airport 876,City 875,59.853515,-72.8014,UTC
AP877,Airport 877,City 876,36.790204,68.43741,UTC
AP878,Airport 878,City 877,111.402425,78.91219,UTC
AP879,Airport 879,City 878,5.847304,-78.924101,UTC
AP880,Airport 880,City 879,-172.943422,37.528097,UTC
AP881,Airport 881,City 880,-44.474381,78.587117,UTC
AP882,Airport 882,City 881,-34.668379,-43.844633,UTC
AP883,Airport 883,City 882,-84.815914,-69.556867,UTC
AP884,Airport 884,City 883,93.273043,-36.529005,UTC
AP885,Airport 885,City 884,-11.349737,-74.762437,UTC
AP886,Airport 886,City 885,172.898716,70.659415,UTC
AP887,Airport 887,City 886,-89.189633,20.93391,UTC
AP888,Airport 888,City 887,-56.205647,52.579613,UTC
AP889,Airport 889,City 888,42.434398,71.124568,UTC
AP890,Airport 890,City 889,145.226959,32.444808,UTC
AP891,Airport 891,City 890,55.999211,48.022298,UTC
AP892,Airport 892,City 891,156.273647,-71.592591,UTC
AP893,Airport 893,City 892,8.074304,-14.985406,UTC
AP894,Airport 894,City 893,129.594066,-29.177169,UTC
AP895,Airport 895,City 894,-169.546184,83.551066,UTC
AP896,Airport 896,City 895,-157.712345,84.811063,UTC
AP897,Airport 897,City 896,-103.88572,22.786832,UTC
AP898,Airport 898,City 897,-161.019684,14.106241,UTC
AP899,Airport 899,City 898,155.468988,70.776976,UTC
AP900,Airport 900,City 899,121.938077,68.587735,UTC
AP901,Airport 901,City 900,166.736401,7.603606,UTC
AP902,Airport 902,City 901,-117.278152,6.557547,UTC
AP903,Airport 903,City 902,12.788123,76.724994,UTC
AP904,Airport 904,City 903,-55.536225,31.068534,UTC
AP905,Airport 905,City 904,121.974986,-76.671562,UTC
AP906,Airport 906,City 905,46.383556,-86.260215,UTC
AP907,Airport 907,City 906,59.198687,6.142286,UTC
AP908,Airport 908,City 907,110.018455,-5.538726,UTC
AP909,Airport 909,City 908,52.607295,-62.884593,UTC
AP910,Airport 910,City 909,-85.13561,60.445468,UTC
AP911,Airport 911,City 910,170.093871,-13.601387,UTC
AP912,Airport 912,City 911,136.621786,-25.913385,UTC
AP913,Airport 913,City 912,-138.063894,15.147198,UTC
AP914,Airport 914,City 913,15.568682,-57.670651,UTC
AP915,Airport 915,City 914,-43.54099,43.128302,UTC
AP916,Airport 916,City 915,11.166591,38.266092,UTC
AP917,Airport 917,City 916,119.739706,85.380243,UTC
AP918,Airport 918,City 917,-92.734151,3.425007,UTC
AP919,Airport 919,City 918,62.857038,-16.404237,UTC
AP920,Airport 920,City 919,-127.879405,16.989351,UTC
AP921,Airport 921,City 920,12.38423,5.450458,UTC
AP922,Airport 922,City 921,121.214112,29.7992,UTC
AP923,Airport 923,City 922,25.291739,8.656831,UTC
AP924,Airport 924,City 923,-37.461094,64.79314,UTC
AP925,Airport 925,City 924,61.084365,25.32181,UTC
AP926,Airport 926,City 925,-131.608833,-0.411607,UTC
AP927,Airport 927,City 926,-0.106796,53.485702,UTC
AP928,Airport 928,City 927,-112.379939,24.845693,UTC
AP929,Airport 929,City 928,110.540399,89.686057,UTC
AP930,Airport 930,City 929,-133.392971,-20.206658,UTC
AP931,Airport 931,City 930,49.298422,48.163577,UTC
AP932,Airport 932,City 931,8.566563,-18.978089,UTC
AP933,Airport 933,City 932,-39.587607,57.367004,UTC
AP934,Airport 934,City 933,82.394365,75.119865,UTC
AP935,Airport 935,City 934,-0.723512,58.495629,UTC
AP936,Airport 936,City 935,160.718537,33.187343,UTC
AP937,Airport 937,City 936,-31.578956,-74.569408,UTC
AP938,Airport 938,City 937,-72.723286,61.35749,UTC
AP939,Airport 939,City 938,-176.601082,42.756037,UTC
AP940,Airport 940,City 939,-26.39968,-44.271699,UTC
AP941,Airport 941,City 940,93.950044,-64.392422,UTC
AP942,Airport 942,City 941,174.736974,38.574775,UTC
AP943,Airport 943,City 942,-173.861159,-57.48265,UTC
AP944,Airport 944,City 943,7.154834,33.596004,UTC
AP945,Airport 945,City 944,14.968452,67.709071,UTC
AP946,Airport 946,City 945,-110.43672,-2.989276,UTC
AP947,Airport 947,City 946,-126.249256,-73.279928,UTC
AP948,Airport 948,City 947,-129.194574,17.336712,UTC
AP949,Airport 949,City 948,164.163899,42.608239,UTC
AP950,Airport 950,City 949,121.571011,39.321118,UTC
AP951,Airport 951,City 950,-74.055837,55.168798,UTC
AP952,Airport 952,City 951,-65.127023,-74.423703,UTC
AP953,Airport 953,City 952,99.475485,-24.271138,UTC
AP954,Airport 954,City 953,107.917202,-22.824048,UTC
AP955,Airport 955,City 954,100.799343,-67.779541,UTC
AP956,Airport 956,City 955,60.910697,54.921396,UTC
AP957,Airport 957,City 956,155.151521,56.70441,UTC
AP958,Airport 958,City 957,102.309327,-60.78308,UTC
AP959,Airport 959,City 958,-77.910004,-62.153674,UTC
AP960,Airport 960,City 959,-176.757419,79.596255,UTC
AP961,Airport 961,City 960,38.159973,-70.792446,UTC
AP962,Airport 962,City 961,72.969497,4.247557,UTC
AP963,Airport 963,City 962,-139.645403,40.828747,UTC
